Study_Hours,Prev_Scores,Quiz_Difficulty,Time_Spent,Quiz_Score
7.49080237694725,51.10797573031718,3,19.960763744702653,40.14295873665094
19.01428612819832,72.51405684270148,3,54.51075013180872,68.0134721416612
14.639878836228101,92.37675015258449,3,24.370479823278984,70.74994236236854
11.973169683940732,83.93349318457368,2,28.389299387807647,68.42748518480586
3.1203728088487304,88.39366887168698,2,12.90459760401749,65.11339859702183
3.119890406724053,79.52700200264304,2,15.57561061606382,51.517807760049756
1.1616722433639892,81.53659387107115,3,35.793095135616404,56.389359294005466
17.323522915498703,90.95173909391916,2,23.379633836398575,79.81953902249774
12.022300234864176,54.98008053155115,1,51.77401128710972,62.82397048122063
14.161451555920909,69.36549781858844,1,10.734669432747692,66.70372959721044
0.41168988591604894,53.27256650917613,2,28.95470243359681,39.24696082919179
19.398197043239886,99.26008047979883,1,26.867277338454635,90.74870081375818
16.648852816008436,96.64356038119679,1,10.966381545880052,92.77035100520489
4.246782213565523,42.365608682110356,3,16.218419950025513,28.980727526165467
3.6364993441420124,82.33451035094131,2,30.682133745931765,54.72370951748374
3.6680901970686763,95.51489904493995,2,34.64322922237233,65.44429022125347
6.0848448591907545,50.83452070764001,3,30.214487362743455,45.318703154805355
10.495128632644757,74.07671383315777,1,36.54688392060469,69.53263216532618
8.638900372842315,94.92929785528251,1,39.756583745284075,75.3779475673982
5.824582803960839,42.03675871514793,2,10.496191056391782,28.98508212652863
12.23705789444759,81.84521603481039,1,33.204757972675196,78.31021362698013
2.7898772130408367,57.840940442353045,3,58.17496204437941,40.68610252446445
5.842892970704363,95.46377172259182,3,35.951614006477435,68.11286736570048
7.327236865873834,98.26349470992207,2,43.87711337294766,67.02553976360954
9.12139968434072,96.65598934680604,3,25.59319289584416,63.373710159721604
15.703519227860273,68.45285299944783,3,48.699568907638124,70.23134352848243
3.9934756431671947,91.72255905935882,2,48.64607409380575,67.54506454364336
10.284688768272233,90.67296391210422,3,36.064802382706944,71.10429599412939
11.84829137724085,59.146028394595334,3,58.80069116396068,49.32668805847477
0.9290082543999545,89.73492844904064,3,16.27751073813267,46.95728453319299
12.150897038028766,42.220458082929554,1,10.84738324447905,54.599652022209234
3.4104824737458306,75.77619270892319,2,48.5079105878548,60.62411866858389
1.3010318597055903,53.80053023726218,2,50.35777686824413,33.82604618359484
18.977710745066666,47.23401314663673,2,16.01036145602881,52.01115767192069
19.312640661491187,44.61719209775255,1,23.279141647930302,62.52422556211912
16.16794696232922,81.77732655268838,1,10.877618168331445,75.40933592505998
6.092275383467413,60.39249782608397,2,24.665430539028236,43.7395704295242
1.9534422801276774,83.48600629172569,1,48.657093695933575,56.630585332683324
13.684660530243137,43.92138044793654,2,35.898026385628945,48.127452461287696
8.803049874792027,58.91742026983662,1,27.404779658414405,50.522031226767126
2.4407646968955765,72.36947754252023,3,28.586964745316514,39.46452553034097
9.903538202225404,87.44338989033781,3,10.067681285773407,64.82006859894966
0.6877704223043679,59.12515017592419,2,24.990026378261796,38.72975720540036
18.186408041575643,77.55348258622055,1,42.32293708189653,85.46838872994611
5.175599632000338,93.15866489417124,1,58.70972219081786,66.2844034268385
13.25044568707964,76.95179129093827,3,52.353041349194974,66.33145048925073
6.2342215217882195,53.97756848521803,3,11.179748232276456,48.23403590786997
10.401360423556216,41.46404689339228,1,54.928030233741964,49.111909373315896
10.934205586865593,92.2059324340558,1,49.1599206649313,85.76460494008649
3.697089110510541,41.27616465102323,1,49.01880617854902,44.293247318106765
19.391692555291172,92.48210036105196,1,32.89978795017858,97.19277088459218
15.502656467222291,71.73622804163273,1,29.90026464772514,75.11905642587219
18.789978831283783,96.34406191077377,1,25.14578644165963,96.33641395127698
17.896547008552975,87.92699414641993,2,13.28474294771829,84.42455939551827
11.957999576221702,99.87604663200025,1,21.411768174684955,88.18103430257298
18.437484700462335,61.04270892710261,3,22.330181748901232,55.92777971427821
1.76985004103839,86.0312973358676,2,34.20385348551008,49.15701639890923
3.919657248382904,64.11585481655453,1,47.3722203298347,46.318303078416506
0.9045457782107613,68.79253721823453,3,33.69049141989733,39.650590178333275
6.506606615265287,77.6503277931022,2,12.89222247235803,60.608962518108285
7.773545793789641,92.42062685118032,3,57.88949004941019,62.37958741877574
5.426980635477918,99.04500815195772,1,57.13621595470561,82.90094973278408
16.57475018303859,86.0964048318711,1,49.25947715742042,83.93454001688315
7.135066533871786,65.06600693004003,1,59.56639507821103,58.235067410682404
5.618690193747615,65.2814201366242,1,37.22411664001315,52.13876405719925
10.85392166316497,84.25493809533349,2,58.138417512660304,63.2237553081322
2.818484499495253,54.32662874609814,2,13.780252030837538,39.348299842158745
16.043939615080795,46.62844678788368,3,28.284037413068567,58.434719800851106
1.4910128735954165,61.27732945844659,1,21.26906340033829,45.816500707832084
19.737738732010346,57.2343394992449,3,19.791654206713503,51.67321900975955
15.444895385933147,57.778487227359406,2,17.040147444633803,63.44016421786097
3.974313630683448,54.0164650629946,1,41.120682078299836,39.35942774113697
0.11044234247204798,42.525591378181716,1,49.06609278736525,29.5424556344077
16.309228569096682,41.07243608400483,2,38.91491997101804,51.80710563958186
14.137146876952343,99.26334338416189,2,17.348135479410484,83.11275708656768
14.580143360819747,65.66638802415174,2,50.55618849667354,61.28234669955388
15.425406933718914,63.0595988295809,2,41.79773535818643,63.767062951315644
1.4808930346818072,80.77883696158419,2,29.408285306349775,57.20528226341162
7.169314570885453,53.09523327190385,1,43.70651477680315,56.242657721190895
2.3173811905025943,96.99767103701352,2,22.995248962141645,70.2314814132475
17.26206851751187,87.18070086493313,1,27.259610424710527,95.47457759916621
12.465962536551158,45.36466013873557,1,55.87429215659951,60.55461571203362
6.617960497052984,65.0548465470957,2,24.525225283571018,50.3286886301728
1.2711670057204727,92.74709845372988,2,33.49941340789683,65.20151987722318
6.219646434313244,96.68392133748462,1,54.507056869800735,80.12410931096662
6.503666440534941,68.04409067499219,2,45.386067513376375,57.652395704766626
14.59212356676128,76.80468335264246,2,13.110161308235138,70.16810541790933
12.751149427104263,50.02203676552451,2,17.365152213948516,46.31619091059642
17.74425485152653,99.4701175682186,3,10.39207953859584,77.19717873297088
9.444298503238986,53.90030208300661,1,41.54608951145817,55.17564695043255
2.391884918766034,96.56390644810753,3,32.38367127052092,60.50908875329752
14.2648957444599,78.97879893954212,2,16.713742545113774,67.05879262026794
15.215700972337949,76.46420769273155,3,57.896706052838525,71.60845642247257
11.225543951389925,70.76131066099052,2,36.482986197280994,73.34723046360325
15.41934359909122,53.84018870306552,3,22.09466470564446,43.9209414946493
9.875911927287815,50.591681920330494,2,35.03017855773538,51.583117286722356
10.454656587639882,53.22917254421052,3,43.98101663675539,46.68771696720762
8.550820367170992,51.18629572865527,3,13.811960898678224,42.17248185449074
0.5083825348819038,86.7750684140052,3,23.7351907523946,48.04756042366398
2.157828539866089,61.0075155500038,1,50.34827454419968,49.145780168985546
0.628583713734685,43.47056059380378,3,32.98324352013306,25.9710385339381
12.728208225275608,98.14615780844868,1,37.328857101614744,85.20472331546779
6.287119621526534,93.02715309780554,2,31.640800110473464,60.808344715170975
10.171413823294056,95.66513699171279,3,12.194997132150256,67.70612748996152
18.15132947852186,99.69446935878611,2,18.2874889910078,81.79025659117426
4.985844582977499,50.433714953169236,2,32.27708193709454,44.23266959297879
8.207658460712594,63.77452113415953,3,20.45927327039639,38.294402193213635
15.111022770860973,85.49430854224548,1,12.498951432983937,85.35628632221658
4.575963309832449,81.76123708322754,3,52.182483202591186,58.28675053596172
1.5395981965758598,49.233754380391304,2,59.05962645820579,39.922555647588624
5.795029058275361,88.94998749943707,2,49.65714369983697,56.206701117819776
3.2244257450800884,53.46643431019964,3,52.68924608523335,35.54242662180546
18.59395304685146,53.42905688935738,1,22.09885651585227,72.92606649877614
16.16240759128834,72.21846537360481,1,58.031348775659986,75.78478559350991
12.66807513020847,75.57639609050219,2,19.84628522267142,60.9422681220626
17.429211803754356,74.80517247026867,2,57.571490518091615,73.60071976457334
16.07344153798229,45.489210243865294,1,59.74096469829755,62.03639680992568
3.7314011777207168,92.64765175782281,3,45.586140287302435,56.48745459844095
17.851179969799556,55.93600255532236,2,59.0571865895911,72.41317630729833
10.786844838313014,47.77089527696825,1,38.47698897835518,53.367165671534025
16.14880310328125,93.32488479213863,2,22.977089158804517,79.73799770634585
17.921825998469863,97.3390898937852,3,31.849794283281042,76.96445472812613
6.3600694994372775,91.72765703592704,1,39.678046768939296,75.96673617400076
2.201038490553535,88.57096448349269,2,13.654078101350748,60.117875709617806
4.558703250838834,79.3145188383413,3,41.1171632308623,49.577437971425795
8.542155772525126,73.05144223654835,2,59.058891838114725,51.36834304295745
16.36029531844986,45.21920559468461,3,19.50538248918638,50.67631553128362
17.214611665126867,64.50719278424192,3,49.62975581441916,63.555191793372366
0.13904261062381407,62.36131102073884,1,55.39493968898097,49.84520033690547
10.214946051551316,55.585227025619574,3,57.18507964101104,59.177935924998025
8.34822006297558,83.40520682131509,2,58.00678022027236,68.23197299073436
4.442156209414605,69.75254410472624,3,36.072981936073596,44.55286588635115
2.397307346673656,44.862772954458876,3,58.865395399575185,25.663554494401627
6.752303428072559,53.21099211698868,1,47.86551035672194,50.279492490498995
18.858194078250385,80.99552581957576,3,18.083571811848095,74.49585053838405
6.464058640415105,44.56785156941801,3,33.845005323398496,35.08783653760712
10.375812434867322,91.07241484292612,2,45.9165587686002,83.41615013525218
14.060379177903556,69.70879162083847,1,22.367015790954166,72.64797314578354
7.27259204758588,68.83519463959888,1,42.03075917744437,60.73907641534653
19.435641654419214,75.54446707957106,1,43.33002395233096,80.2803422304372
19.248945898842223,89.48085795550895,3,18.134987190428294,80.70879615952812
5.035645916507283,60.86855247413158,1,38.25426562263782,48.364986129590356
9.94497011784771,80.68096915354381,3,48.581345548930386,64.08332662148042
6.017566196335393,73.94391783974746,3,34.9447832267971,54.324247955555485
5.696809887549352,56.02169621016528,2,10.605155838805372,42.13648702744649
0.7377389470906559,92.71779918130949,2,10.451923453964609,54.631048054492425
12.191286679597937,87.8455612964157,2,27.851467198500607,62.85292928042186
10.05358046457723,79.50711007950554,2,56.3097034215891,74.13479071883003
1.029575024999787,91.03490374565452,2,21.43383898018044,60.325190634136845
5.572929284732229,92.03765205758813,3,41.718184443584356,64.89189001393358
18.165317719333075,82.50177860290208,3,21.10379353466603,66.05266141532097
4.791237813339448,90.22079970182033,1,26.08349948297743,75.8268799880994
2.897897441824462,81.84828770015702,3,52.4021044800742,51.36994489774792
9.78905520555126,80.80844630561802,3,46.443072113497344,61.36898128955
19.713009082212015,77.11668269291106,2,14.769963865660532,71.97008534853657
4.841105430230009,85.16299837345846,3,31.43510104932168,47.56823861765302
13.442710948117572,49.51630631758442,2,11.458488182263224,56.806430589571164
15.23239230657435,92.85224555193571,1,34.04450733015045,93.3973733710261
4.752750879847993,92.31061166471392,1,43.121700585053404,71.00002262033904
14.564326972237192,41.75483698207355,3,15.925131179907577,40.09498291655892
7.355662654385064,89.54900503388576,1,24.444246945458282,70.3221008507836
12.646116611871589,47.73219204840671,3,29.891831275107847,43.84959832418445
12.670594215217895,60.10713125554851,1,55.976551232802485,59.6685265885382
10.71549368149517,84.61049537749646,2,59.662750771148204,71.34453674863627
1.805795401088166,49.64559376289849,2,12.245564949780793,34.486115819021045
16.70604991178476,89.07802144714373,2,48.0503961747696,88.4017135916841
6.415601299434717,89.92805067746451,2,28.58620332011716,66.51007350771107
3.7303702079970846,70.44806402565017,3,29.622909311474,37.944926114035944
0.8155028310952783,40.383152303010014,1,47.71324866735114,36.99220981117742
11.817858863764837,57.22228799049476,3,55.921321607270436,51.372640442322385
13.55128723684565,77.01561510254453,2,57.54642972512742,79.14299135922727
0.33175657855712304,98.87117068164541,3,38.85612930191604,65.85323921723457
10.24186116598562,77.9088116210001,1,27.85605796502514,77.2159560794175
4.529915503958759,55.588214863849586,3,49.377454292938964,37.27760792667539
12.903455808188998,78.04034218597668,1,22.550069163115012,83.38367130686879
3.487328580099829,72.39912278295134,3,38.20370144167589,49.245549208566665
13.81875476204932,86.79072370906862,1,27.92892307624366,88.72736070448268
7.734706926010748,46.4188383296175,1,42.83155368539381,46.2234206861672
18.73459977473469,85.66167415012168,2,22.019945644675346,80.20791502859446
2.750418882919865,72.47599472056662,1,19.579647286741288,55.939326648754324
6.82132702100517,97.77952023153968,2,55.91195433377185,75.25028615187844
2.2694704248117814,60.51232996232116,2,15.090184147476844,47.494681746703904
18.493872365571256,77.9573135880369,2,35.29789538674658,76.88433964711142
17.54678706761962,95.92168633060105,3,21.042639148150446,86.8005312661569
5.158832554303112,46.15058367944076,3,11.946498166283373,35.284421391410724
13.19968092068358,96.23370923418707,3,11.800940914571319,72.652879919959
16.344444004024318,81.27314333804881,3,18.761088605291366,73.43004395680646
11.104016231989247,44.07022354631032,1,53.338517725300015,51.06568501413482
10.59301156712013,58.057814016808976,1,24.123937198851333,69.88762848067931
4.837045818009034,82.4903253187169,3,57.52295852876479,44.18039816574793
1.8620553561179842,44.041036088126305,1,39.08111464945968,41.49053217447393
